[0.012s] Invoking command in '/home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/lab/Mani/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.122s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.162s] -- Detecting C compile features
[0.162s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.214s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.628s] -- Configuring done
[0.629s] -- Generating done
[0.630s] -- Build files have been written to: /home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description
[0.635s] Invoked command in '/home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/lab/Mani/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description
[0.635s] Invoking command in '/home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description -- -j16 -l16
[0.644s] Invoked command in '/home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description -- -j16 -l16
[0.644s] Invoking command in '/home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description
[0.646s] -- Install configuration: ""
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/rviz
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini_2wd.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_mega.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes
[0.646s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[0.647s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_payload.dae
[0.651s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[0.659s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[0.659s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[0.665s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_2wd_chassis.dae
[0.670s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis_neo.dae
[0.684s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[0.697s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[0.704s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mega_chassis.dae
[0.712s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_neo.dae
[0.719s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[0.719s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in_neo.dae
[0.722s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[0.722s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[0.723s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[0.734s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[0.734s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[0.734s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[0.744s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[0.744s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
[0.745s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[0.758s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mega_payload.dae
[0.766s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[0.775s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[0.775s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[0.776s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
[0.783s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/meshes/mega_wheels.dae
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/mini_2wd.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130_neo.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100_neo.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/mega.urdf
[0.785s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150_neo.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_neo.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/mega_payload.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/miti_payload.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[0.786s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[0.787s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[0.787s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[0.787s] -- Installing: /home/lab/Mani/roverrobotics_ros2/install/roverrobotics_description/share/roverrobotics_description/package.xml
[0.788s] Invoked command in '/home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/lab/Mani/roverrobotics_ros2/build/roverrobotics_description
